Year,Month,Role,Topic,Place,Eval
2019,8,Invited Speaker,44th New Phytologist Symposium,"Accra, Ghana",1
2019,5,Keynote Speaker,Board of Trustees Meeting,"University of California, Santa Barbara",0
2018,8,Invited Speaker,"Session on “Vegetation dynamics and ecosystem resilience under global climate change”, Ecological Society of America Annual Meeting","New Orleans, LA",1
2018,8,Instructor,Coupled Natural-Human Systems Short Course,"University of California, Irvine",1
2018,4,Invited Speaker,Workshop on Spatial Pattern Formation in Ecosystems,"Princeton University, Center for Theoretical Science",0
2017,10,Seminar Speaker,Department of Plant Sciences Seminar,"University of California, Riverside",0
2017,2,Invited Speaker,"Session on “Hydrologic connectivity: linking land use changes and management to movement and transformations of resources within catchments”, ALSO Aquatic Sciences Meeting","Honolulu, HI",0
2016,4,Invited Speaker,"Water for Food Global Conference, “Catalytic Collaborations: Building Public- Private Partnerships for Water and Food Security,” ","Water for Food Institute, University of Nebraska",
2015,12,Invited Speaker,"Session on “Estimation of Spatial and Temporal Variability of Land Surface Hydro- logical and Thermal Processes”, AGU Fall Meeting","San Francisco, CA",
2015,11,Invited Speaker,"Session on “African Environments Across Space and Through Time: Integration Modern and Ancient Data for Insights into Terrestrial Ecosystem Dynamics”, GSA Annual Meeting","Baltimore, MD",
2015,10,Invited Speaker,Class of  ́68 “Princeton and the Environment Symposium”,"Princeton, NJ",
2015,10,Invited Seminar,National Socio-Environmental Synthesis Center (SESYNC),"Annapolis, MD",
2015,10,Invited Seminar,"Program in Ecology, Evolutionary Biology, and Behavior",Michigan State University,
2015,7,Invited Lecturer,Summer Course on “Using UAVs for Environmental Monitoring”,"University of Basilicata, Matera, Italy",
2015,6,Invited Seminar,Chinese Academy of Agricultural Sciences,"Beijing, China",
2015,6,Lead Instructor,"Isotope Hydrology Training Course, Center for Agricultural and Water Research in China",China Agricultural University,
2015,6,Invited Participant,Conference on Water & Food Security Under Changing Environments,China Agricultural University,
2015,5,Invited Seminar,Earth Research Institute,"University of California, Santa Barbara, CA",
2015,3,Invited Seminar,Department of Civil and Environmental Engineering,"University of Michigan, Ann Arbor, MI",
2015,1,Invited Speaker,Symposium on “Advances in Earth Observation: Enabling New Insights into Global Environmental Change”,"AAAS Annual Meeting, San Jose, CA",
2014,12,Invited Speaker,Session on “Coupled Natural Human System Research Across Scales: From Emu- lators of Global Climate Model Output to Local-Scale Processes and Feedbacks”,"AGU Fall Meeting, San Francisco, CA ",
